product_id,product_name,category,sub_category,unit_cost,unit_price
PROD-00001,Label Song 1,Office Supplies,Labels,21.4,40.45
PROD-00002,Chair Almost 2,Furniture,Chairs,375.15,442.49
PROD-00003,Table Better 3,Furniture,Tables,78.56,95.56
PROD-00004,Bookcase Into 4,Furniture,Bookcases,24.3,30.65
PROD-00005,Copier Hundred 5,Technology,Copiers,276.9,322.04
PROD-00006,Label Huge 6,Office Supplies,Labels,348.22,519.22
PROD-00007,Binder Old 7,Office Supplies,Binders,142.32,220.48
PROD-00008,Table Maybe 8,Furniture,Tables,128.71,216.04
PROD-00009,Binder Arrive 9,Office Supplies,Binders,81.83,138.96
PROD-00010,Table Public 10,Furniture,Tables,348.31,446.83
PROD-00011,Binder Act 11,Office Supplies,Binders,154.72,179.96
PROD-00012,Binder Scientist 12,Office Supplies,Binders,348.61,550.09
PROD-00013,Furnishing Congress 13,Furniture,Furnishings,319.84,588.19
PROD-00014,Label Beautiful 14,Office Supplies,Labels,269.45,426.51
PROD-00015,Binder Money 15,Office Supplies,Binders,399.77,474.19
PROD-00016,Phone Through 16,Technology,Phones,397.39,681.25
PROD-00017,Bookcase Leader 17,Furniture,Bookcases,297.47,538.09
PROD-00018,Art Quite 18,Office Supplies,Art,269.7,473.56
PROD-00019,Phone Still 19,Technology,Phones,132.34,238.43
PROD-00020,Storage Glass 20,Office Supplies,Storage,136.73,221.87
PROD-00021,Label Others 21,Office Supplies,Labels,157.12,245.32
PROD-00022,Storage Toward 22,Office Supplies,Storage,182.21,211.55
PROD-00023,Binder Beyond 23,Office Supplies,Binders,305.66,466.23
PROD-00024,Binder Want 24,Office Supplies,Binders,195.84,228.98
PROD-00025,Art News 25,Office Supplies,Art,66.4,102.59
PROD-00026,Art Wide 26,Office Supplies,Art,246.3,424.54
PROD-00027,Accessorie And 27,Technology,Accessories,288.47,444.51
PROD-00028,Machine Drug 28,Technology,Machines,10.96,17.93
PROD-00029,Phone Development 29,Technology,Phones,264.64,379.77
PROD-00030,Chair Wear 30,Furniture,Chairs,145.84,178.81
PROD-00031,Label Trip 31,Office Supplies,Labels,119.67,165.2
PROD-00032,Machine Role 32,Technology,Machines,235.73,286.94
PROD-00033,Binder Very 33,Office Supplies,Binders,114.87,167.73
PROD-00034,Bookcase Our 34,Furniture,Bookcases,56.3,101.03
PROD-00035,Machine May 35,Technology,Machines,285.95,351.76
PROD-00036,Binder Experience 36,Office Supplies,Binders,367.76,540.02
PROD-00037,Table Any 37,Furniture,Tables,223.69,264.53
PROD-00038,Paper Window 38,Office Supplies,Paper,9.01,14.67
PROD-00039,Art Bad 39,Office Supplies,Art,97.41,127.51
PROD-00040,Binder Return 40,Office Supplies,Binders,149.42,273.35
PROD-00041,Phone Wish 41,Technology,Phones,100.85,175.01
PROD-00042,Paper Fast 42,Office Supplies,Paper,341.66,564.96
PROD-00043,Machine Way 43,Technology,Machines,252.55,376.0
PROD-00044,Storage Of 44,Office Supplies,Storage,296.85,533.47
PROD-00045,Storage Organization 45,Office Supplies,Storage,77.95,107.9
PROD-00046,Paper Really 46,Office Supplies,Paper,98.92,142.76
PROD-00047,Storage Alone 47,Office Supplies,Storage,395.21,494.93
PROD-00048,Paper Country 48,Office Supplies,Paper,181.55,269.48
PROD-00049,Paper Woman 49,Office Supplies,Paper,396.57,494.24
PROD-00050,Table To 50,Furniture,Tables,140.19,256.43
PROD-00051,Copier Forward 51,Technology,Copiers,41.58,75.7
PROD-00052,Furnishing Admit 52,Furniture,Furnishings,151.85,213.75
PROD-00053,Label Despite 53,Office Supplies,Labels,211.47,253.91
